16:42:55 **** Incremental Build of configuration Debug for project CMSISv2p00_LPC17xx ****
make -r -j16 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size libCMSISv2p00_LPC17xx.a ; # arm-none-eabi-objdump -h -S libCMSISv2p00_LPC17xx.a >libCMSISv2p00_LPC17xx.lss
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	core_cm3.o (ex libCMSISv2p00_LPC17xx.a)
    400	      4	      0	    404	    194	system_LPC17xx.o (ex libCMSISv2p00_LPC17xx.a)
    922	      0	     40	    962	    3c2	debug_frmwrk.o (ex libCMSISv2p00_LPC17xx.a)
    830	      0	      0	    830	    33e	lpc17xx_adc.o (ex libCMSISv2p00_LPC17xx.a)
   5602	      0	     11	   5613	   15ed	lpc17xx_can.o (ex libCMSISv2p00_LPC17xx.a)
    299	      0	      0	    299	    12b	lpc17xx_clkpwr.o (ex libCMSISv2p00_LPC17xx.a)
    238	      0	      0	    238	     ee	lpc17xx_dac.o (ex libCMSISv2p00_LPC17xx.a)
   1295	      0	  10852	  12147	   2f73	lpc17xx_emac.o (ex libCMSISv2p00_LPC17xx.a)
    519	      0	      0	    519	    207	lpc17xx_exti.o (ex libCMSISv2p00_LPC17xx.a)
   1184	     32	      0	   1216	    4c0	lpc17xx_gpdma.o (ex libCMSISv2p00_LPC17xx.a)
   1879	      0	      0	   1879	    757	lpc17xx_gpio.o (ex libCMSISv2p00_LPC17xx.a)
   2320	      0	     52	   2372	    944	lpc17xx_i2c.o (ex libCMSISv2p00_LPC17xx.a)
   1680	      0	      0	   1680	    690	lpc17xx_i2s.o (ex libCMSISv2p00_LPC17xx.a)
      2	      0	      0	      2	      2	lpc17xx_libcfg_default.o (ex libCMSISv2p00_LPC17xx.a)
    670	      0	      0	    670	    29e	lpc17xx_mcpwm.o (ex libCMSISv2p00_LPC17xx.a)
    116	      0	      0	    116	     74	lpc17xx_nvic.o (ex libCMSISv2p00_LPC17xx.a)
    421	      0	      0	    421	    1a5	lpc17xx_pinsel.o (ex libCMSISv2p00_LPC17xx.a)
   1200	      0	      0	   1200	    4b0	lpc17xx_pwm.o (ex libCMSISv2p00_LPC17xx.a)
   1278	      0	      0	   1278	    4fe	lpc17xx_qei.o (ex libCMSISv2p00_LPC17xx.a)
    346	      0	      0	    346	    15a	lpc17xx_rit.o (ex libCMSISv2p00_LPC17xx.a)
   2238	      0	      0	   2238	    8be	lpc17xx_rtc.o (ex libCMSISv2p00_LPC17xx.a)
    820	      0	      0	    820	    334	lpc17xx_spi.o (ex libCMSISv2p00_LPC17xx.a)
   1490	      0	      0	   1490	    5d2	lpc17xx_ssp.o (ex libCMSISv2p00_LPC17xx.a)
    262	      0	      0	    262	    106	lpc17xx_systick.o (ex libCMSISv2p00_LPC17xx.a)
   1762	      0	      0	   1762	    6e2	lpc17xx_timer.o (ex libCMSISv2p00_LPC17xx.a)
   2650	      0	      0	   2650	    a5a	lpc17xx_uart.o (ex libCMSISv2p00_LPC17xx.a)
    314	      0	      0	    314	    13a	lpc17xx_wdt.o (ex libCMSISv2p00_LPC17xx.a)
 

16:42:55 Build Finished. 0 errors, 0 warnings. (took 136ms)

